date,city,state,venue,other_acts,show_type,note
2024-03-07,Portland,OR,Mississippi Studios,Kevin Devine,S,"this is a note"
2024-03-05,San Francisco,CA,Bottom of the Hill,Kevin Devine,S,
2024-03-04,Sacrameno,CA,The Starlet Room,Kevin Devine,S,
2024-03-02,San Diego,CA,Soda Bar,Kevin Devine,S,
2024-03-01,Los Angeles,CA,The Echo,Kevin Devine,S,
2024-02-29,Phoenix,AZ,Valley Bar,Kevin Devine,S,
2024-02-16,New York,NY,Le Poisson Rouge,Kevin Devine,T,
2022-03-11,Brooklyn,NY,Knitting Factory,Joanna Sternberg,T,Dig Up the Dead anniversary show
2020-06-26,Seattle,WA,Live Stream,,D,
2020-03-07,Seattle,WA,Victory Lounge,"Holy Pinto, Talkin and Easy, Alpine Lakes",T,
2019-08-24,Seattle,WA,Victory Lounge,"Usury, Young Elk",T,
2019-07-11,Seattle,WA,Clock-Out Lounge,"Hugo Drax, Babie",T,
2019-02-21,Seattle,WA,The Crocodile,Cavetown,S,
2018-11-05,Seattle,WA,The Vera Project,Holy Wave,T,
2018-07-06,Seattle,WA,Clock-Out Lounge,"Dearheart, Greet the Sea",T,
2018-01-06,Seattle,WA,Victory Lounge,"Usury, Johnny Raincloud",T,
2017-12-01,Seattle,WA,The Vera Project,The Landmarks,T,
2017-10-27,Seattle,WA,House Party,Dearheart,T,
2017-05-27,Louisville,KY,Kaiju,Sophomore Lounge 10th Anniversary,S,
2015-11-10,Seattle,WA,Everyday Music,State Champion,S,
2015-03-28,Seattle,WA,Scratch Deli,Tiny Baby Talk Show,S,"Two acoustic songs at a comedy show, video <a href=""https://youtu.be/BRgKmFWaR5o?t=1955"">here</a>."
2014-11-23,San Luis Obispo,CA,SLO Brewing Company,Minus the Bear,T,
2014-11-22,Pomona,CA,Glass House,Minus the Bear,T,
2014-11-21,San Diego,CA,Casbah,Minus the Bear,T,
2014-11-20,San Francisco,CA,Slim's,Minus the Bear,T,
2014-11-01,Seattle,WA,The Crocodile,Minus the Bear,T,
2014-05-31,Seattle,WA,Scratch Deli,Tiny Baby Talk Show,S,
2014-05-29,Seattle,WA,Sole Repair Shop,,S,
2014-05-17,Portland,OR,Hawthorne Theatre ,"Hello Goodbye, Vacationer",T,
2014-05-16,Seattle,WA,The Crocodile,"Hello Goodbye, Vacationer",T,
2014-04-14,Cleveland,OH,Grog Shop,"La Dispute, Pianos Become the Teeth",T,
2014-04-13,Grand Rapids,MI,Pyramid Scheme,"La Dispute, Pianos Become the Teeth",T,
2014-04-12,Pittsburgh,PA,Altar Bar,"La Dispute, Pianos Become the Teeth",T,
2014-04-11,Philadelphia,PA,Union Transfer,"La Dispute, Pianos Become the Teeth",T,
2014-04-10,Brooklyn,NY,Music Hall of Williamsburg,"La Dispute, Pianos Become the Teeth",T,
2014-04-09,Cambridge,MA,The Sinclair,"La Dispute, Pianos Become the Teeth",T,
2014-04-08,Montréal,QC,La Sala Rossa,"La Dispute, Pianos Become the Teeth",T,
2014-04-07,Toronto,ON,Opera House,"La Dispute, Pianos Become the Teeth",T,
2014-04-06,Pontiac,MI,The Crofoot Ballroom,"La Dispute, Pianos Become the Teeth",T,
2014-04-05,Chicago,IL,Metro,"La Dispute, Pianos Become the Teeth",T,
2014-04-04,Burnsville,MN,The Garage,"La Dispute, Pianos Become the Teeth",T,
2014-04-01,Seattle,WA,El Corazon,"La Dispute, Pianos Become the Teeth",T,
2014-03-31,Portland,OR,Branx,"La Dispute, Pianos Become the Teeth",T,
2014-03-29,San Francisco,CA,Slim's,"La Dispute, Pianos Become the Teeth",T,
2014-03-28,Santa Cruz,CA,Catalyst Atrium,"La Dispute, Pianos Become the Teeth",T,
2014-03-27,Los Angeles,CA,The Echoplex,"La Dispute, Pianos Become the Teeth",T,
2014-03-26,Pomona,CA,Glasshouse Music Hall,"La Dispute, Pianos Become the Teeth",T,
2014-03-25,Mesa,AZ,The Nile Theater,"La Dispute, Pianos Become the Teeth",T,
2014-03-23,Austin,TX,The Mohawk,"La Dispute, Pianos Become the Teeth",T,
2014-03-22,Dallas,TX,The Door,"La Dispute, Pianos Become the Teeth",T,
2014-03-21,Houston,TX,Fitzgerald's,"La Dispute, Pianos Become the Teeth",T,
2014-03-19,Tampa,FL,The Orpheum,"La Dispute, Pianos Become the Teeth",T,
2014-03-18,Fort Lauderdale,FL,Cullture Room,"La Dispute, Pianos Become the Teeth",T,
2014-03-16,Jacksonville Beach,FL,Roc Bar,"La Dispute, Pianos Become the Teeth",T,
2014-03-15,Atlanta,GA,The The Masquerade,"La Dispute, Pianos Become the Teeth",T,
2014-03-14,Greensboro,NC,Greene Street Club,"La Dispute, Pianos Become the Teeth",T,
2013-12-22,Pittsburgh,PA,The Smiling Moose,,T,
2013-12-21,Hamden,CT,The Space,"Their/They’re/There, Birthmark",T,
2013-12-20,Philadelphia,PA,First Unitarian Church,"Their/They’re/There, Birthmark",T,
2013-12-19,Brooklyn,NY,Knitting Factory,"Their/They’re/There, Birthmark",T,
2013-12-18,Boston,MA,Great Scott,Their/They’re/There,T,
2013-12-16,Lansing,MI,Mac’s Bar,The Class Acts,T,
2013-12-15,Chicago,IL,Schuba’s,Their/They’re/There,T,
2013-12-14,St. Louis,MO,The Firebird,Stonechat,T,
2013-10-28,Seattle,WA,Vera Project,"Kevin Devine and Now, Now",T,
2013-06-20,Vancouver,BC,Commodore Ballroom,Fall Out Boy,T,
2012-10-15,St. Louis,MO,Off Broadway,,T,
2012-10-14,Denver,CO,Ogden Theatre,"Taking Back Sunday, Bayside",T,
2012-10-13,Lawrence,KS,Granada Theatre,"Taking Back Sunday, Bayside",T,
2012-10-12,Lincoln,NE,Bourbon Theatre,"Taking Back Sunday, Bayside",T,
2012-10-11,Minneapolis,MN,First Avenue,"Taking Back Sunday, Bayside",T,
2012-10-10,Milwaukee,WI,Turner Hall Ballroom,"Taking Back Sunday, Bayside",T,
2012-10-08,Chicago,IL,The Beat Kitchen,Taking Back Sunday,T,
2012-10-07,Detroit,MI,The Fillmore,"Taking Back Sunday, Bayside",T,
2012-10-06,Chicago,IL,Riviera Theater,"Taking Back Sunday, Bayside",T,
2012-10-04,Cleveland,OH,House of Blues,"Taking Back Sunday, Bayside",T,
2012-07-21,Seattle,WA,El Corazon,"Hellogoodbye, William Beckett",T,
2012-05-21,Chapel Hill,NC,Local 506,William Beckett,S,
2012-05-20,Vienna,VA,Jammin Java,William Beckett,S,
2012-05-19,Hamden,CT,The Space,William Beckett,S,
2012-05-18,Philadelphia,PA,The Barbary,,S,"First performance of Climbers, acoustic. <a href=""https://www.youtube.com/watch?v=VRyLuZLYIOE"">Video</a>"
2012-05-17,Akron,OH,Musica,,S,
2012-05-12,Seattle,WA,El Corazon,,S,
2012-04-01,Boston,MA,The Middle East - Upstairs,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-31,Providence,RI,Firehouse 13,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-30,Hamden,CT,The Space,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-29,Poughkeepsie,NY,The Chance,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-28,Whitehall,PA,Hard Luck Bar,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-27,Pittsburgh,PA,Smiling Moose,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-25,Toronto,ON,Hard Luck Bar,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-24,Lansing,MI,Mac’s Bar,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-23,Louisville,KY,Club Vernon,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-22,Chicago,IL,Schuba’s,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-21,St. Louis,MO,Fubar,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-20,Oklahoma City,OK,Brass Bell Studios,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-16,Austin,TX,Liberty Bar,"SXSW: Such Gold, Aficionado, Seahaven",F,
2012-03-15,Austin,TX,Mellow Mushroom,SXSW,F,
2012-03-14,Mission,TX,Never Say Never Festival,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-13,Austin,TX,Gypsy Lounge,SXSW,F,
2012-03-11,Orlando,FL,Backbooth,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-10,Tampa,FL,Transitions Art Gallery,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-09,Jacksonville,FL,Jack Rabbit's,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-08,Atlanta,GA,The Masquerade,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-07,Durham,NC,The Garage,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-04,Vienna,VA,Jammin Java,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-03,Baltimore,MD,Ottobar,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-02,Asbury Part,NJ,Asbury Lanes,"A Great Big Pile of Leaves, Young Statues",F,
2012-03-01,Brooklyn,NY,The Knitting Factory,"A Great Big Pile of Leaves, Young Statues",F,
2012-01-30,New York,NY,Santos Party House,"A Great Big Pile of Leaves, Caravela",T,
2012-01-28,Hoboken,NJ,Maxwell's,The Front Bottoms,T,
2012-01-27,Poughkeepsie,NY,The Chance,The Front Bottoms,T,
2012-01-26,Providence,RI,The Spot,The Front Bottoms,T,
2012-01-25,West Chester,PA,The Note,The Front Bottoms,T,
2012-01-24,Pittsburgh,PA,The Smiling Moose,The Front Bottoms,T,
2012-01-22,Akron,OH,Musica,The Front Bottoms,T,
2012-01-21,Altoona,PA,The Masonic Hall,The Front Bottoms,T,
2012-01-20,Vienna,VA,Jammin' Java,The Front Bottoms,T,
2012-01-19,Richmond,VA,The Camel,The Front Bottoms,T,
2011-12-06,Seattle,WA,High Dive,"White Wives, Koji",S,
2011-10-28,Baltimore,MD,Charm City Art Space,"Now Now, Slingshot Dakota",S,
2011-10-26,Akron,OH,It's a Kling Thing,"Now Now, Slingshot Dakota",S,
2011-10-24,Syracuse,NY,Badlands,"Now Now, Slingshot Dakota",S,
2011-10-21,New York,NY,Piano's,"Now Now, Slingshot Dakota",S,
2011-10-20,Philadelphia,PA,Johnny Brenda's,"Now Now, Slingshot Dakota",S,
2011-10-19,Hamden,CT,The Space,"Now Now, Slingshot Dakota",S,
2011-10-18,Bethlehem,PA,St. Bernard's,"Now Now, Slingshot Dakota",S,
2011-08-05,Madison,WI,High Noon,Fences,F,
2011-08-04,Minneapolis,MN,7th Street Entry,Fences,F,
2011-08-03,Fargo,ND,Aquarium,Fences,F,
2011-08-02,Sioux Falls,SD,Latitude 44,Fences,F,
2011-07-31,Missoula,MT,Top Hat,Fences,F,
2011-07-30,Spokane,WA,A Club,Fences,F,
2011-07-29,Tacoma,WA,Hell's Kitchen,Fences,F,
2011-07-26,Seattle,WA,Sonic Boom Records,Fences,F,
2011-06-21,Albuquerque,NM,Launchpad,Hellogoodbye,D,
2011-06-20,Tuscon,AZ,Club Congress,Hellogoodbye,D,
2011-06-19,San Diego,CA,Soma,Hellogoodbye,D,
2011-06-18,Long Beach,CA,Alex's Bar,"Hellogoodbye, Atlantic Pacific, TS and the Past Haunts",,
2011-06-16,Vineland,NJ,Hanger 84,"Aficionado, Daybreaker, 10 other bands",KT,
2011-06-15,Rockville Centre,NY,The Vibe Lounge,"Aficionado, Daybreaker",KT,
2011-06-14,Brooklyn,NY,The Acheron,"Aficionado, Daybreaker",KT,
2011-06-12,Danbury,CT,Heirloom Arts Theatre,"Aficionado, Daybreaker",KT,
2011-06-11,Portland,ME,Deering Garage,"Aficionado, Daybreaker",KT,
2011-06-10,Albany,NY,Hudson River Coffee House,"Aficionado, Daybreaker",KT,
2011-06-08,Louisville,KY,Derby City Espresso,,KT,Played DUTD front to back.
2011-06-04,Philadelphia,PA,North Star Bar,"I Can Make a Mess, Into It. Over It.",KT,
2011-06-03,Vienna,VA,Jammin Java,"I Can Make a Mess, Into It. Over It.",KT,
2011-06-02,Pittsburgh,PA,Smiling Moose,"I Can Make a Mess, Into It. Over It.",KT,
2011-06-01,Covington,KY,Mad Hatter,"I Can Make a Mess, Into It. Over It.",KT,
2011-05-31,St. Louis,MO,Off Broadway,"I Can Make a Mess, Into It. Over It.",KT,
2011-05-29,Des Moines,IA,The House of Bricks,"I Can Make a Mess, Into It. Over It.",KT,
2011-05-28,Dekalb,IL,The House Cafe,"I Can Make a Mess, Into It. Over It.",KT,
2011-05-27,Madison,WI,The New Loft,"I Can Make a Mess, Into It. Over It.",KT,
2011-05-26,Chicago,IL,Beat Kitchen,"I Can Make a Mess, Into It. Over It.",KT,
2011-05-25,Lansing,MI,Mac’s Bar,"I Can Make a Mess, Into It. Over It.",KT,
2011-05-24,Cleveland,OH,Grog Shop,"I Can Make a Mess, Into It. Over It.",KT,
2011-05-22,Hartford,CT,The Webster Underground,"I Can Make a Mess, Into It. Over It.",KT,
2011-05-21,Manchester,NH,Rocko's,"I Can Make a Mess, Into It. Over It.",KT,
2011-05-20,Poughkeepsie,NY,The Chance,"I Can Make a Mess, Into It. Over It.",KT,
2011-05-19,Providence,RI,Club Hell,"I Can Make a Mess, Into It. Over It.",KT,
2011-05-18,New York,NY,The Studio @ Webster Hall,"I Can Make a Mess, Into It. Over It.",KT,
2011-05-17,Boston,MA,Brighton Music Hall,"I Can Make a Mess, Into It. Over It.",KT,
2011-03-26,Birmingham,AL,The Spring Street Firehouse,"Look Mexico, Into It. Over It",D,
2011-03-25,Jackson,MS,North Midtown Arts Center,"Look Mexico, Into It. Over It",D,
2011-03-24,Baton Rouge,LA,Here Today Gone Tomorrow,"Look Mexico, Into It. Over It",D,
2011-03-23,Waco,TX,40 Thieves,"Look Mexico, Into It. Over It",D,
2011-03-22,San Antonio,TX,White Rabbit,"Look Mexico, Into It. Over It",D,
2011-03-19,Austin,TX,Red 7,SXSW: No Sleep showcase,T,
2011-03-18,Austin,TX,Nuvola ,SXSW,T,
2011-03-16,Austin,TX,Maggie Maes,SXSW,T,
2011-03-14,Austin,TX,Mellow Mushroom,SXSW,T,
2011-03-13,Houston,TX,The Shed,,T,
2011-03-10,Denton,TX,Rubber Gloves,35 Conferette,T,
2011-02-11,San Francisco,CA,Hotel Utah,Jarrod Gorbel,D,
2011-02-09,Seattle,WA,Sunset Tavern,Jarrod Gorbel,D,
2011-02-08,Portland,OR,The Woods,Jarrod Gorbel,D,
2011-02-05,Minneapolis,MN,7th Street Entry,Jarrod Gorbel,D,
2011-02-04,Chicago,IL,Schuba’s,Jarrod Gorbel,D,
2011-02-03,Cleveland,OH,Grog Shop,Jarrod Gorbel,D,
2010-10-08,Grand Rapids,MI,Calvin College,,S,
2010-10-07,Flint,MI,Woobie's,,S,
2010-10-05,Louisville,KY,Skull Alley,Dark Dark Dark,S,
2010-10-04,Kansas City,MO,Record Bar,,S,
2010-10-02,Franklin,IL,The Lighthouse,,S,
2010-08-10,New York,NY,Mercury Lounge,Jonah Matranga,S,
2010-08-08,Hoboken,NJ,Maxwell's,Jonah Matranga,S,
2010-08-07,Philadelphia,PA,North Star Bar,Jonah Matranga,S,
2010-05-21,Houston,TX,The Junction,Analog Rebellion,GD,
2010-05-20,Baton Rouge,LA,The Varsity Theatre,Analog Rebellion,GD,
2010-05-19,Shreveport,LA,The Collective,Analog Rebellion,GD,
2010-05-18,Oklahoma City,OK,The Conservatory,Analog Rebellion,GD,
2010-05-17,Lawrence,KS,Jackpot Music Hall,Weatherbox,GD,
2010-05-16,Colorado Springs,CO,Black Sheep,"Analog Rebellion, Poema",GD,
2010-05-15,Denver,CO,Marquis Theatre,"Analog Rebellion, Poema",GD,
2010-05-14,Logan,UT,Firehouse,Analog Rebellion,GD,
2010-05-12,Seattle,WA,Vera Project,"Analog Rebellion, Poema",GD,
2010-05-10,Portland,OR,Satyricon,"Analog Rebellion, Poema",GD,
2010-05-09,San Francisco,CA,Cafe Du Nord,Analog Rebellion,GD,
2010-05-07,Los Angeles,CA,Bootleg Theater,Analog Rebellion,GD,
2010-05-06,Upland,CA,The Wire,Analog Rebellion,GD,
2010-05-05,Anaheim,CA,Chain Reaction,Analog Rebellion,GD,
2010-05-03,Mesa,AZ,The Underground,Analog Rebellion,GD,
2010-05-02,Albuquerque,NM,The Launchpad,"Analog Rebellion, Poema",GD,
2010-05-01,Wichita Falls,TX,The Hangar,"Analog Rebellion, Poema",GD,
2010-04-30,Forth Worth,TX,The Door,"Analog Rebellion, Poema",GD,
2010-04-29,San Antonio,TX,White Rabbit,Analog Rebellion,GD,
2010-03-26,Winston-Salem,NC,The Werehouse,"Jarrod Gorbel, Crone",S,
