date,city,state,venue,other_acts,show_type,note
2010-02-21,Louisville,KY,Skull Alley,"Weatherbox, Animal City, The Foxery",S,
2010-02-07,Dallas,TX,The Prophet Bar,John Nolan,T,
2010-02-06,San Antonio,TX,The Ten Eleven,John Nolan,T,
2010-02-05,Waco,TX,Art Ambush,John Nolan,T,
2010-02-04,Austin,TX,Emo’s,"John Nolan, Pistolita",T,
2010-02-02,Scottsdale,AZ,Chyro Arts,John Nolan,T,
2010-01-31,San Diego,CA,Lestat's,John Nolan,T,
2010-01-30,Los Angeles,CA,Bootleg Theater,John Nolan,T,
2010-01-29,Anaheim,CA,Chain Reaction,John Nolan,T,
2010-01-28,Fullerton,CA,Cal State,John Nolan,T,
2010-01-28,Upland,CA,The Wire,John Nolan,T,
2010-01-26,Portland,OR,Backspace,John Nolan,T,
2010-01-25,Seattle,WA,Vera Project,John Nolan,T,
2010-01-23,Salt Lake City,UT,Kilby Court,John Nolan,T,
2010-01-22,Englewood,CO,Moe’s BBQ,John Nolan,T,
2009-12-27,Louisville,KY,Swan Dive,"Animal City, State Champion",S,
2009-11-21,Kansas City,MO,Record Bar,"The Get Up Kids, Kevin Devine",T,
2009-11-20,Kansas City,MO,Record Bar,"The Get Up Kids, Kevin Devine",T,
2009-11-18,Austin,TX,Emo's,"The Get Up Kids, Kevin Devine",T,
2009-11-17,Houston,TX,House of Blues Houston,"The Get Up Kids, Kevin Devine",T,
2009-11-16,Baton Rouge,LA,Spanish Moon,"The Get Up Kids, Kevin Devine",T,
2009-11-14,St. Petersburg,FL,State Theatre,"The Get Up Kids, Kevin Devine",T,
2009-11-13,Lake Buena Vista,FL,House of Blues Orlando,"The Get Up Kids, Kevin Devine",T,
2009-11-12,Fort Lauderdale,FL,Revolution,"The Get Up Kids, Kevin Devine",T,
2009-11-11,Atlanta,GA,The Masquerade,"The Get Up Kids, Kevin Devine",T,
2009-11-10,Carrboro,NC,Cat's Cradle,"The Get Up Kids, Kevin Devine",T,
2009-10-31,Grand Rapids,MI,The Mixtape,"Straylight Run, The Dangerous Summer, Brian Bonz, Dave Melillo",T,
2009-10-30,Chicago,IL,Snack Manor,Animal City,T,
2009-10-29,Little Rock,AR,Revolution Music Room,"Straylight Run, The Dangerous Summer, Brian Bonz, Dave Melillo",T,
2009-10-28,Oklahoma City,OK,The Conservatory,"Straylight Run, The Dangerous Summer, Brian Bonz, Dave Melillo",T,
2009-10-26,Dallas,TX,The Door,"Straylight Run, The Dangerous Summer, Brian Bonz, Dave Melillo",T,
2009-09-25,Oklahoma City,OK,The Conservatory,"We Shot the Moon, The Record Life",T,
2009-09-24,Plano,TX,The Door,"We Shot the Moon, The Record Life",T,
2009-09-23,San Antonio,TX,The Ten Eleven,We Shot the Moon,T,
2009-09-21,Phoenix,AZ,Modified Arts,"We Shot the Moon, The Record Life",T,
2009-09-20,Anaheim,CA,Chain Reaction,"We Shot the Moon, The Record Life",T,
2009-09-19,Hollywood,CA,Knitting Factory,"We Shot the Moon, The Record Life",T,
2009-09-18,Palmdale,CA,The Crossing,"We Shot the Moon, The Record Life",T,
2009-09-17,San Diego,CA,Epicentre,"We Shot the Moon, The Record Life",T,
2009-09-16,St. George,UT,Electric Theater,"We Shot the Moon, The Record Life",T,
2009-09-15,Logan,UT,Utah State University - Taggart Center,"We Shot the Moon, The Record Life",T,
2009-09-14,Provo,UT,Velour,"We Shot the Moon, The Record Life",T,
2009-09-12,Salt Lake City,UT,Kilby Court,"We Shot the Moon, The Record Life",T,
2009-09-11,Rexburg,ID,Westwood Theatre,"We Shot the Moon, The Record Life",T,
2009-09-10,Boise,ID,The Venue,"We Shot the Moon, The Record Life",T,
2009-09-09,Portland,OR,Satyricon,"We Shot the Moon, The Record Life",T,
2009-09-06,Orangevale,CA,Club Retro,"We Shot the Moon, The Record Life",T,
2009-09-04,Pismo Beach,CA,The Vertex,"We Shot the Moon, The Record Life",T,
2009-08-01,Chapel Hill,NC,Local 506,John Nolan,T,
2009-07-31,Atlanta,GA,The Drunken Unicorn,John Nolan,T,
2009-07-30,Wilmington,NC,The Soapbox,John Nolan,T,
2009-07-29,Richmond,VA,The Camel,John Nolan,T,
2009-07-27,Hoboken,NJ,Maxwell’s,John Nolan,T,
2009-07-26,Cambridge,MA,The Loft @ Tommy Doyle’s,John Nolan,T,
2009-07-25,Hamden,CT,The Space,John Nolan,T,
2009-07-24,Rockville Centre,NY,The Vibe Lounge,John Nolan,T,
2009-07-23,Shamokin,PA,Tuesday Tunes,John Nolan,T,
2009-07-22,Philadelphia,PA,First Unitarian Church of Philadelphia - Side chapel,John Nolan,T,
2009-07-21,Pittsburgh,PA,Garfield Artworks,John Nolan,T,
2009-07-20,Dayton,OH,South Park Tavern,John Nolan,T,
2009-07-19,Louisville,KY,Skull Alley,John Nolan,T,
2009-07-01,Louisville,KY,Bulldog Cafe,"Backseat Goodbye, Breathe Electric, October Nites",T,
2009-06-21,Mokena,IL,Soundlap,"Backseat Goodbye, Breathe Electric, October Nites",T,
2009-06-20,Morris,IL,The Korova,"Backseat Goodbye, Breathe Electric, October Nites",T,
2009-06-19,Fort Wayne,IN,Masonic Temple,"Backseat Goodbye, Breathe Electric, October Nites",T,
2009-06-18,Evansville,IN,Boney June's,"Backseat Goodbye, Breathe Electric, October Nites",T,
2009-06-17,Jasper,IN,Calumet Lakeside Pavillion,"Backseat Goodbye, Breathe Electric, October Nites",T,
2009-06-16,Cleveland,OH,Pirate's Cove,"Backseat Goodbye, Breathe Electric, October Nites",T,
2009-06-15,Allston,MA,Harper's Ferry,"Backseat Goodbye, Breathe Electric, October Nites",T,
2009-06-03,St. Louis,MO,The Lemp,Animal City,T,
2009-05-30,Warrenton,VA,Give It All You Got Festival,,T,
2009-05-23,Somewhere,IN,A barn on a farm,"Animal City, State Champion, Giving Up",T,"A sophomore lounge celebration thing, no clue where it was. First show as a trio."
2009-04-13,New York,NY,Arlene's Grocery,,F,
2009-04-11,Lowell,MA,The Coalmine,,F,
2009-04-10,Warrenton,VA,The Warf,,F,
2009-04-08,Atlanta,GA,The Drunken Unicorn,The Lives of Famous Men,F,
2009-04-04,Denver,CO,Lion's Lair,,F,
2009-04-03,Provo,UT,Ozz,The Lives of Famous Men,F,
2009-04-01,Seattle,WA,Studio Seven,"Weatherbox, The Lives of Famous Men",F,
2009-03-31,Portland,OR,Backspace,"Weatherbox, The Lives of Famous Men",F,
2009-03-29,Sacramento,CA,Luigis Fungarden,"Weatherbox, The Lives of Famous Men",F,
2009-03-28,Stockton,CA,Plea For Peace Center,"Weatherbox, The Lives of Famous Men",F,
2009-03-27,Seaside,CA,Black Box Cabaret at CSU,Weatherbox,F,
2009-03-26,Fresno,CA,Club Fred,Weatherbox,F,
2009-03-25,San Diego,CA,Che Cafe,"Weatherbox, Tape Deck Mountain",F,
2009-03-24,Costa Mesa,CA,eVocal,Weatherbox,F,
2009-03-21,Albuquerque,NM,Teros Campus House,,S,
2009-03-19,Tulsa,OK,Fly Trap Music Hall,Anberlin,F,
2009-03-17,Dallas,TX,The Max,"The Lives of Famous Men, We Shot the Moon",F,
2009-03-14,Shreveport,LA,516 Soundstage,The Lives of Famous Men,F,
2009-03-13,Louisville,KY,Skull Alley,"DD/MM/YYYY, Wax Intellectual, State Champion",F,
2009-03-12,Murfreesboro,TN,,"Mansions, Ribbonpigeon and New Church of Ease",F,
2009-03-11,Lees Summit,MO,Jerry’s Bait Shop,The Lives of Famous Men,F,
2009-03-10,Poplar Bluff,MO,The Well,The Lives of Famous Men,F,
2009-03-08,Cleveland,OH,Rockstar Lounge Peabody’s,The Lives of Famous Men,F,
2009-03-07,Shamokin,PA,Tuesday Tunes,The Lives of Famous Men,F,
2009-03-06,Winston-Salem,NC,The Werehouse,"Far-Less, Ryan Gustafson",F,New best friends release show
2009-03-04,Allentown,PA,Crocodile Rock Cafe,The Lives of Famous Men,F,
2009-03-03,Baltimore,MD,Fletchers,The Lives of Famous Men,F,
2009-03-01,West Chester,PA,The Note,"The Scenic, The Lives of Famous Men, and Goodnight Anthem WEST CHESTER, Pennsylvania",F,
2009-01-30,Louisville,KY,Skull Alley,,S,
2009-01-27,Newport,KY,Southgate House,,S,
2009-01-25,Brooklyn,NY,Goobye Blue Monday,"State Champion, Giving Up",S,
2009-01-21,Hickory,NC,Drips',,?,
2008-12-13,Louisville,KY,Keswick Democtratic Club,,F,
2008-11-22,Rockville Centre,NY,Vibe Lounge,The Bigger Lights,S,
2008-11-21,Warrenton,VA,The Barn,The Bigger Lights,S,
2008-11-19,Shamokin,PA,Tuesday Tunes,The Bigger Lights,S,
2008-11-16,Pittsburgh,PA,Games N-At,"The Bigger Lights, Racing Kites",S,
2008-11-15,Kent,OH,Kent State University,"The Bigger Lights, Racing Kites",S,
2008-11-14,Altoona,PA,Jaggard UMC,"The Bigger Lights, Racing Kites",S,
2008-11-07,Winston-Salem,NC,The Werehouse,,?,
2008-10-28,Fayetteville,NC,The Rock Shop,,?,
2008-10-25,Greensboro,NC,Maya Gallery,,S,
2008-10-17,Louisville,KY,Derby City Espresso,,S,
2008-10-02,New York,NY,The Cutting Room,,S,Did this really happen?
2008-09-19,Winston-Salem,NC,The Werehouse,,D,
2008-09-07,Tampa,FL,Orpheum,The Honorary Title,S,
2008-09-06,Gainesville,FL,Common Grounds,The Honorary Title,S,
2008-09-05,Orlando,FL,The Social,The Honorary Title,S,
2008-09-04,Jacksonville,FL,Jack Rabbit's,The Honorary Title,S,"Solo electric. Just Jarrod and Adam from THT, we rode together."
2008-08-19,Cambridge,MA,The Middle East - Upstairs,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-08-18,Providence,RI,Living Room,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-08-17,Philadelphia,PA,North Star Bar,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-08-16,New York,NY,Bowery Ballroom,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-08-14,Baltimore,MD,The Ottobar,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-08-13,Carrboro,NC,Cat's Cradle,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-08-12,Atlanta,GA,The Masquerade,"The Honorary Title, The New Frontiers, and Paper Rival",F,Hell Stage
2008-08-11,New Orleans,LA,House of Blues,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-08-10,Dallas,TX,Granada Theatre,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-08-09,Austin,TX,Emo's Inside,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-08-06,Albuquerque,NM,Launchpad,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-08-05,Tuscon,AZ,Club Congress,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-08-04,Phoenix,AZ,The Brickhouse,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-08-03,West Hollywood,CA,The Troubadour,"The Honorary Title, The New Frontiers, and Paper Rival",F,In the middle of the show I came out to the van to get something. Security showed up with a baseball bat thinking someone was breaking into our stuff. So cool that they cared.
2008-08-02,San Francisco,CA,12 Galaxies,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-08-01,Reno,NV,Club Underground,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-07-31,Portland,OR,Satyricon,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-07-29,Salt Lake City,UT,Avalon Theater,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-07-28,Denver,CO,Cervantes Masterpiece Ballroom,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-07-27,Lawrence,KS,The Bottleneck,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-07-26,St. Louis,MO,2 Cents Plain,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-07-25,Chicago,IL,Reggie's Live,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-07-25,Chicago,IL,Record Breaker’s Records,,S,Acoustic in-store
2008-07-24,Cleveland,OH,Grog Shop,"The Honorary Title, The New Frontiers, and Paper Rival",F,
2008-07-23,Covington,KY,Mad Hatter,"The Honorary Title, Paper Rival, and All the Day Holiday",F,We were terrible and All the Day Holiday was really good. Thought we might get replaced for the tour on the spot.
2008-07-11,Winston-Salem,NC,The Werehouse,"House of Fools, Far-Less, and Native Sound",?,
2008-07-05,Clarksville,IN,Beebsfest 08,"State Champion, Slithering Beast, others",S,
2008-06-28,Newark,DE,Home Grown Cafe,,TG,
2008-06-27,Hamden,CT,The Space,,TG,
2008-06-26,Montpelier,VT,The Langdon Street Café,,TG,
2008-06-25,Catskill,NY,Muddy Cup,,TG,
2008-06-24,Providence,RI,The Living Room,,TG,
2008-06-23,Lemoyne,PA,The Champion Ship,,TG,
2008-06-22,New York,NY,Pianos,Timothy Thomas Cleary,TG,
2008-06-21,Asbury Park,NJ,Name Wave Gathering,,TG,
2008-06-20,Bridgeton,NJ,Higher Grounds Coffee,Timothy Thomas Cleary,TG,
2008-06-19,Philadelphia,PA,The Raven Lounge,,TG,
2008-06-18,New Wilmington,PA,Mugsies Coffee House,,TG,
2008-06-17,Lakewood,OH,Lakewood Phoenix Café,,TG,
2008-06-16,Louisville,KY,Derby City Espresso,,TG,
2008-06-07,Louisville,KY,Keswick Democtratic Club,,?,
2008-05-24,Winston-Salem,NC,The Werehouse,,F,
2008-05-03,East Rutherford,NJ,Bamboozle,,F,Played inside the practice bubble very early in the day. Security almost didn't let us in. They didn't think we were an actual band cause we were travelling in a sedan and an SUV. Also played an acoustic set for VIP ticket people.
2008-04-24,Winston-Salem,NC,The Werehouse,,?,
2008-03-21,Durham,NC,Bull City Headquarters,,?,
2008-03-14,Austin,TX,The Rio,"Limbeck, Jet Lag Gemini, Cruiserweight",TG,Doghouse Records SXSW Showcase
2008-01-24,Louisville,KY,Bulldog Cafe,,S,
2007-11-29,Winston-Salem,NC,Wake Forest University,Thomas Kozak,S,
2007-11-03,Louisville,KY,The Rudyard Kipling,,T,Matt Breen & Anthony Brock of Emanuel as the backing band
2007-11-01,Winston-Salem,NC,Wake Forest University,,T,"At Shorty's, Matt Breen & Anthony Brock of Emanuel as the backing band"
2007-10-09,New York,NY,The Living Room,,S,Part of CMJ. Gabe from Midtown/Cobra Starship was picking up his pass at the same time as me. I got to see Matt Pryor and Chris Conley acoustic.
2007-09-27,New York,NY,The Knitting Factory,,S,"Dude from Fueled by Ramen was there. Texted our manager after, saying they had ""a lot to discuss next week."" We never heard from him again."
2007-09-23,Covington,KY,Mad Hatter,Emanuel,S,
2007-09-17,Charlotte,NC,Freshly Brewed Coffee House,,S,
2007-09-11,Rochester,NY,Boulder Coffee Co,,S,
2007-09-10,Powell,OH,Espresso Yourself,,S,
2007-09-08,Indianapolis,IN,Lazy Daze Coffeehouse,,S,
2007-09-07,Bourbonnais,IL,Moon Monkey Coffee Company,,S,
2007-09-01,St. Louis,MO,Lemmon's,,S,
2007-08-31,Nashville,TN,Christopher's Pizza,,S,
2007-08-21,Tallahassee,FL,The Beta Bar,,S,
2007-06-17,New York,NY,Parkside Lounge,Conrad Keely,S,A dude from TV on the Radio was there
2007-06-06,Columbia,SC,Headliners,"Madina Lake, Emanuel, Fightstar",S,Solo electric
2007-04-10,Winston-Salem,NC,Wake Forest University,,S,
2007-03-27,Winston-Salem,NC,Wake Forest University,Augustana,S,"Date unconfirmed. Played (and won?) a battle of the bands as part of Springfest, then opened for Augustana. Maybe that was the prize?"
2007-03-22,Winston-Salem,NC,The Werehouse,,S,
2007-02-18,Winston-Salem,NC,Ziggy's,"David Bazan, Pattern Is Movement",S,